,Country,Sector,Company Size,Age Ranges,Seniority,Rank,%\Female
0,1,2,9,1,1,0.7903225806451614,0.34444444444444444
1,1,2,9,1,2,0.9090909090909091,0.39285714285714285
2,1,2,9,1,3,1.002805049088359,0.368
3,1,2,9,1,4,1.0444444444444443,0.33
4,1,2,9,2,1,0.7749999999999999,0.3508771929824561
5,1,2,9,2,2,0.8267973856209151,0.38636363636363635
6,1,2,9,2,3,1.1413043478260871,0.35384615384615387
7,1,2,9,2,4,1.017857142857143,0.36363636363636365
8,1,2,9,3,1,0.7486631016042781,0.3333333333333333
9,1,2,9,3,2,0.751578947368421,0.3392857142857143
10,1,2,9,3,3,0.9154929577464788,0.3380952380952381
11,1,2,9,3,4,0.9311740890688258,0.31666666666666665
12,1,2,9,4,1,0.6892307692307693,0.2765957446808511
13,1,2,9,4,2,0.7270399999999999,0.27472527472527475
14,1,2,9,4,3,0.8629213483146067,0.26176470588235295
15,1,2,9,4,4,0.8611111111111113,0.2222222222222222
16,1,2,8,1,1,0.8610567514677104,0.3476190476190476
17,1,2,8,1,2,0.9506172839506173,0.4090909090909091
18,1,2,8,1,3,1.1333333333333335,0.38461538461538464
19,1,2,8,1,4,0.0,0.38333333333333336
20,1,2,8,2,1,0.8591954022988506,0.3493975903614458
21,1,2,8,2,2,0.8405172413793104,0.3972602739726027
22,1,2,8,2,3,1.1575630252100841,0.4
23,1,2,8,2,4,1.040920716112532,0.359375
24,1,2,8,3,1,0.771045918367347,0.32
25,1,2,8,3,2,0.7612903225806452,0.3263157894736842
26,1,2,8,3,3,0.9752066115702479,0.3333333333333333
27,1,2,8,3,4,0.9834710743801652,0.308
28,1,2,8,4,1,0.6959706959706959,0.28378378378378377
29,1,2,8,4,2,0.680952380952381,0.2625
30,1,2,8,4,3,0.8833333333333333,0.24528301886792453
31,1,2,8,4,4,0.8820512820512821,0.20689655172413793
32,1,2,7,1,1,0.8636363636363636,0.35294117647058826
33,1,2,7,1,2,0.9510869565217392,0.3870967741935484
34,1,2,7,1,3,1.149155722326454,0.3880597014925373
35,1,2,7,1,4,1.0843373493975903,0.38235294117647056
36,1,2,7,2,1,0.7492550021285653,0.38571428571428573
37,1,2,7,2,2,0.8244589488148403,0.39444444444444443
38,1,2,7,2,3,1.1111111111111112,0.391304347826087
39,1,2,7,2,4,1.0294117647058822,0.35789473684210527
40,1,2,7,3,1,0.7166666666666666,0.35454545454545455
41,1,2,7,3,2,0.7647058823529411,0.34
42,1,2,7,3,3,0.8541666666666666,0.35294117647058826
43,1,2,7,3,4,0.9356725146198829,0.3114754098360656
44,1,2,7,4,1,0.6030434782608696,0.30666666666666664
45,1,2,7,4,2,0.702247191011236,0.28
46,1,2,7,4,3,0.8342499999999999,0.25252525252525254
47,1,2,7,4,4,0.9000000000000001,0.20833333333333334
48,1,2,6,1,1,0.677115987460815,0.4230769230769231
49,1,2,6,1,2,0.9309090909090909,0.4230769230769231
50,1,2,6,1,3,1.1313131313131313,0.4074074074074074
51,1,2,6,1,4,1.0333333333333334,0.43333333333333335
52,1,2,6,2,1,0.7147916666666667,0.42105263157894735
53,1,2,6,2,2,0.8766603415559773,0.3974358974358974
54,1,2,6,2,3,0.9935897435897435,0.4105263157894737
55,1,2,6,2,4,0.9903474903474904,0.3854166666666667
56,1,2,6,3,1,0.697274031563845,0.3695652173913043
57,1,2,6,3,2,0.7453416149068323,0.35
58,1,2,6,3,3,0.9116809116809118,0.35
59,1,2,6,3,4,0.9244186046511628,0.30714285714285716
60,1,2,6,4,1,0.5936920222634509,0.34375
61,1,2,6,4,2,0.661764705882353,0.3
